index,question,label
600,برخی از عوارض ناشی از تزریق چیست؟,1
601,شریان بعدی چیست؟,1
602,شریان بعدی چیست؟,1
603,چه شاخه ای از ماندبولار شما به شریان بعدی تخلیه می شود؟,1
604,نام دیگر شریان کاروتید داخلی چیست؟,1
605,خواب شریان داخلی شریان پایداری داخلی چیست؟,-1
606,مهم ترین اشکال شریان کاروتید به دلیل عبور یک سری رگ ها و اعصاب چه هستند؟,1
607,هدف از شریان اکسی پایتال چیه؟,1
608,شریان بعدی چیه؟,1
609,از چه بخشی از شریان اکسی پایتال سرچشمه می گیرد؟,-1
610,شریان اکسیپیتال چه عرضه ای دارد؟,-1
611,شریان بعدی چیه؟,1 
612,شریان بعدی از چه است؟,1
613,مهمترین اشکال شریان کاروتید به دلیل عبور از یک سری عروق و اعصاب چیست؟,1
614,هدف شریان اکسیپیتال چیست؟,1
615,شریان بعدی چیست؟,1
616,از کدام قسمت از شریان اکسیپیتال سرچشمه می گیرد؟,-1
617,شریان اکسیپیتال چه چیزی را تأمین می کند؟,1
618,شریان بعدی چیست؟,1
619,شریان بعدی چیست؟,1
620,نام وابستگی ای که در آیه قبلی به آن اشاره کرده است، چه نامی دارد؟,1
621,چه کسی دو فرمان به جامعه ایمانی می دهد؟,1
622,آیا ایها الدفین المنوا به جامعه ایمانی چند فرمان می دهد؟,-1
623,علت بی اتفاقی به پیش لا تهلکوم چه است؟,-1
624,کیه با مؤمنین چند فرمان پیشنهاد کرد؟,-1
625,ولن آخر چه آیه ای است؟,1
626,آیه قبلی ولن آخری چیه؟,1
627,نام وابستگی که وی در آیه قبلی ذکر کرد چیست؟,1
628,چه کسی دو فرمان را به جامعه ایمان می دهد؟,-1
629,ایها الدین الامینوا به جامعه ایمان چند دستورات می دهد؟,-1
630,علت بیواره شدن در پیش از لا طاوولکوم چیست؟,-1
631,KIH چند فرمان را با مؤمنان پیشنهاد داد؟,-1
632,چه آیه ای از آخرین مورد است؟,-1
633,آیه قبلی Volen آخرین مورد چیست؟,0
634,آل زین الدباوا در آیه قبلی چه اشاره ای شده بود؟,-1
635,الزين الدباوا چند تا دستور داره؟,-1
636,چند تا دستور براي جامعه ايمان وجود داره؟,-1
637,آیه 11 آیه از چه آیه ای است؟,-1
638,والنی یاخار الله نفسا چه دارد؟,0
639,آل -زین الداباوا در آیه قبلی ذکر شد؟,0
640,ال -زین الداباوا چند دستورات دارد؟,0
641,چند دستور به جامعه ایمان وجود دارد؟,-1
642,آیه 11 از چه آیه ای است؟,-1
643,والی یاخار الله نفسا چیست؟,0
644,آخرین نسخه مقررات تکمیلی تعرفه برق چه زمانی بود؟,1
645,چند شرکت تعرفه برق تکمیلی برای اجرا ابلاغ شده است؟,-1
646,چند شرکت برای اجرا مطلع نشده اند؟,-1
647,تعرفه های تکمیلی برق برای انعکاس از کجا ابلاغ شده است؟,-1
648,وزارت انرژی چه گفت که قرار است هفته گذشته جلسه ای داشته باشد تا دیدگاه هایی را که شرکت ها ارسال کرده اند خلاصه کنند؟,-1
649,چگونه می توانیم مقررات جدید را ارتباط برقرار کنیم؟,-1
650,آخرین نسخه مقررات تکمیلی در مورد تعرفه برق چه زمانی بود؟,1
651,چند شرکت تعرفه برق تکمیلی برای اجرای ارتباط برقرار شده است؟,-1
652,چند شرکت برای اجرای آن مطلع نشده اند؟,-1
653,تعرفه های برق تکمیلی برای تأمل از کجا ابلاغ شده است؟,-1
654,وزارت انرژی گفت که آنها قرار است هفته گذشته جلسه ای را برای خلاصه کردن دیدگاه هایی که شرکت ها ارسال کرده اند ، برگزار کنند؟,-1
655,چگونه می توانیم مقررات جدید را ارتباط برقرار کنیم؟,-1
656,مکمل توسط قانون آخرین نسخه مربوط به چه سالی بود؟,-1
657,تعرفه های تکمیلی برای اجرای چه هستند؟,1
658,هدف از نسخه جدید کد تکمیلی تعرفه های الکتریکی چه بوده است؟,1
659,اگر اشکالاتی برای انعکاس به وزارت انرژی وجود داشته باشد، در واقع چه چیزی ابلاغ می شود؟,1
660,در کد جدید تعرفه های الکتریکی باید چه چیزهایی را اصلاح کنیم؟,1
661,مکمل توسط آخرین نسخه مربوط به چه سالی است؟,-1
662,تعرفه های تکمیلی برای اجرای آن چیست؟,1
663,هدف از نسخه جدید کد تکمیلی تعرفه های الکتریکی چیست؟,1
664,اگر اشکالاتی برای تأمل به وزارت انرژی وجود داشته باشد ، در واقع چه ابلاغ شده است؟,-1
665,مواردی که ما برای اصلاح در کد جدید تعرفه های الکتریکی نیاز داریم؟,1
666,یکی از شرایطی که قرار است انتخاب کنیم چگونه است؟,1
667,بخش الیگو با چه نرم افزاری نیاز به تجزیه و تحلیل دارد؟,1
668,از کجا می دانید اکنون چه قطعاتی را می خواهید طراحی کنید، چه قطعاتی را باید در نظر بگیرید؟,-1
669,در واقع پريمر من کي منزوي ميشه؟,1
670,من توي ام آر آي چي گرفتم؟,1
671,ميخواي براي دي ان اي ژنومي چيکار کني؟,1
672,یکی از شرایطی که می خواهیم انتخاب کنیم چیست؟,1
673,قسمت الیگو باید با چه نرم افزاری تجزیه و تحلیل شود؟,1
674,چگونه می دانید اکنون چه قسمت هایی را می خواهید طراحی کنید ، چه قسمت هایی را باید در نظر بگیرید؟,1
675,چه زمانی آغازگر من در واقع از بین می رود؟,1
676,من در MRI خود چه کردم؟,1
677,می خواهید برای DNA ژنومی چه کاری انجام دهید؟,1
678,چي ميخوايم برداريم؟,1
679,چه چیزی باید دوباره با نرم افزار ژن Runner Oligo تجزیه و تحلیل شود؟,1
680,اسم نرم افزاري که بايد دوباره تحليل بشه چيه؟,1
681,رئيس اجرايي ريچک بعد از اينکه هارپين رو داره چي بود؟,-1
682,هر یک از مراحل به انتهای ژنومیک DNA چه خواهد رفت؟,-1
683,پريمر من کي توي منطقه 901 فرار ميکنه؟,1
684,در مورد ژنومي دي ان اي چي ميخواي بدوني؟,1
685,چه چیزی می خواهیم انتخاب کنیم؟,1
686,چه چیزی باید دوباره با نرم افزار دونده الیگو ژن دونده مورد تجزیه و تحلیل قرار گیرد؟,1
687,نام نرم افزاری که باید دوباره مورد تجزیه و تحلیل قرار گیرد چیست؟,1
688,رئیس اجرایی ریچ بعد از هارپین چه بود؟,-1
689,هر یک از مراحل به انتهای ژنومی DNA چه خواهد رسید؟,-1
690,آغازگر من در منطقه 901 چه زمانی اجرا می شود؟,1
691,چه چیزی باید در مورد ژنومی DNA بدانید؟,1
692,چند تا اينتر ميذارم بازي کني؟,-1
693,در چه نقطه ای از پری ویو به من یک کلیک داد؟,1
694,وان من به چه چیزی تقسیم شده است؟,1
695,و تلفنم چقدر لبه داره؟,1
696,وان هایم از پایین چند امتیاز می شمارند؟,1
697,تنظیمات دقت این تقسیم بندی چه می باشد؟,1
698,این یک سوم وانم را چند امتیاز گذاشتیم؟,1
699,به شما اجازه می دهم چند نفر را بازی کنم؟,-1
700,در کدام نقطه از Fairyview او به من کلیک کرد؟,-1
701,واج من به چه چیزی تقسیم شده است؟,1
702,واج من چه مقدار از لبه من دارد؟,1
703,واج من چند امتیاز از پایین حساب می کند؟,1
704,تنظیمات دقت این بخش چیست؟,1
705,چند امتیاز این یک سوم واج من را قرار دادیم؟,-1
706,چند بار دوباره شيفت رو نگه دارم؟,1
707,دوباره چي رو نگه دارم؟,1
708,چه نقطه رنگی اومدم وسط اون بهم یه کلیک داد بذار شماره نقطه ام رو نبينم؟,-1
709,چه تفاوتی بین اجاجه من و اجاجه ام وجود دارد؟,0
710,چند بار از ته اجمه ام؟,0
711,دقت بخش بندی چه چیزی است؟,1
712,چند بار می خواهیم این یک سوم را قرار دهیم؟,1
713,چند بار تغییر را دوباره نگه می دارم؟,1
714,دوباره چه چیزی را نگه دارم؟,1
715,من در وسط آن قرار گرفتم که در وسط آن قرار گرفتم ، به من اجازه داد که شماره نقطه خود را نبینم؟,-1
716,تفاوت بین ejja و ejja من چیست؟,1
717,چند بار از پایین ejja من؟,-1
718,صحت تقسیم بندی چیست؟,1
719,چند بار می خواهیم این یک سوم را قرار دهیم؟,1
720,چه اتفاقی برای بیمارانی می افتد که مقدار کمی آب وارد ریه ها می شوند؟,-1
721,چه اتفاقی برای اولین مقدار آب ورود به ریه ها می افتد؟,-1
722,چه کسی بیماران را با خفه شدن در آب خفه می کند؟,-1
723,چه چیزی بازگشت این اسپاسم را دشوارتر می کند؟,1
724,در بیمارانی که در آب خفه شده اند چه می توانیم بکنیم؟,1
725,چه نوع افرادی وارد راه هوایی می شوند؟,1
726,بیشتر کودکان از کجا جسدی در دهان شان می گیرد؟,-1
727,چه اتفاقی می افتد برای بیمارانی که مقدار کمی آب به داخل ریه ها می گیرند؟,1
728,چه اتفاقی برای اولین مقدار آب ورود به ریه ها می افتد؟,-1
729,چه کسی بیماران را با خفگی در آب خفه می کند؟,-1
730,چه چیزی بازگرداندن این اسپاسم را دشوارتر می کند؟,1
731,در بیماران مبتلا به خفگی در آب چه کاری می توانیم انجام دهیم؟,1
732,چه نوع افرادی وارد مجاری هوایی می شوند؟,1
733,کجا بیشتر کودکان بدن را در دهان خود می گیرند؟,1
734,بیمارانی که در آب خفه می شوند معمولاً وارد چه می شوند؟,1
735,چه چیزی باعث بسته شدن راه هوایی می شود و اجازه ورود آب بیشتر به ریه ها را نمی دهد؟,1
736,چه چیزی باعث خفه شدن بیماران می شود؟,1
737,اگر مراقبت ما خیلی زود و زود باشد چگونه می توانیم بیماران را بهتر کنیم؟,1
738,چه نوع بدن وارد راه هوایی می شود؟,1
739,کودکان در دهان شان در راه های هوایی خود از کجا نفس می کشند؟,1
740,بیمارانی که در آب خفه می شوند معمولاً وارد می شوند؟,1
741,چه عواملی باعث بسته شدن راه هوایی می شوند و اجازه نمی دهند آب بیشتری وارد ریه ها شود؟,1
742,چه عواملی باعث خفه شدن بیماران می شود؟,1
743,اگر مراقبت ما خیلی زود و زود باشد ، چگونه می توانیم بیماران را بهتر کنیم؟,1
744,چه نوع بدنه ای وارد مجاری هوایی می شود؟,1
745,کودکان در دهانشان کجا در راه هوایی نفس می کشند؟,1
746,هدف از تزريق تامي براي متوقف کردن خونريزي چيه؟,1
747,چرا اپی نفرین منقبض می شود؟,1
748,اپی نفرین در محلول تامی مون چیست؟,1
749,اپی نفرین در محلول تامی مون چیست؟,1
750,اپی نفرین در محلول تامی مون چیست؟,1
751,اپی نفرین در لیدلو در این مرحله چه چیزی است؟,1
752,چه چیزی برای افزایش زمان بقای لیدوکائین استفاده می شود؟,1
753,هدف از تزریق تامی برای متوقف کردن خونریزی چیست؟,1
754,چرا اپی نفرین قرارداد دارد؟,1
755,اپی نفرین در راه حل تامی مون چیست؟,1
756,اپی نفرین در راه حل تامی مون چیست؟,1
757,اپی نفرین در راه حل تامی مون چیست؟,1
758,اپی نفرین در لیدو در این مرحله چیست؟,1
759,چه چیزی برای افزایش زمان بقای لیدوکائین استفاده می شود؟,1
760,تامي براي جلوگيري از خونريزي چي تزريق ميکنه؟,1
761,چه اتفاقی برای اپی نفرین در محلول تامی می افتد؟,1
762,اپی نفرین در محلول تامی چیست؟,1
763,تامی مون در چه راه حلی از اپی نفرین استفاده می کند؟,1
764,چه کسی از اپی نفرین در محلول تامی مون تو استفاده می کند؟,1
765,اپی نفرین در محلول لیدوکائین چیست؟,1
766,اپی نفرین کجا استفاده می شود؟,1
767,اپی نفرین ماندگاری لیدوکائین را از کجا بالاتر می برد؟,1
768,تامی برای جلوگیری از خونریزی چه تزریق می کند؟,1
769,چه اتفاقی برای اپی نفرین در راه حل تامی می افتد؟,1
770,اپی نفرین در راه حل تامی چیست؟,1
771,تامی مون در چه راه حلی از اپی نفرین استفاده می کند؟,1
772,چه کسی از اپی نفرین در راه حل Tommy Mon -Tu استفاده می کند؟,1
773,اپی نفرین در محلول لیدوکائین چیست؟,1
774,از اپی نفرین از کجا استفاده می شود؟,-1
775,اپی نفرین ماندگاری لیدوکائین را از کجا بالاتر می برد؟,1
776,به طور خلاصه در مورد چه نوع استعمار صحبت کردیم؟,1
777,استعمار بحرانی چه چیزی است؟,1
778,در استعمار بحرانی چه نوع استعمار طبیعی است؟,1
779,افلاطون در چه چیزی متوقف می شود؟,1
780,رنگ بافت گرانوله شده چيه؟,1
781,یکی از علائم cluncing چه است؟,1
782,به طور خلاصه در مورد چه نوع استعمار صحبت کردیم؟,1
783,استعمار مهم چیست؟,1
784,در استعمار بحرانی چه نوع استعمار طبیعی است؟,1
785,توقف افلاطون چیست؟,1
786,رنگ بافت گرانول چیست؟,1
787,یکی از علائم Cluncing چیست؟,1
788,استعمار کلونیک چیه؟,1
789,منتقد کلونینگ چیه؟,-1
790,نشانه های کلونینگ منتقد چه هستند؟,1
791,چه رنگی دانه ای است که اکنون یک تی گرانولاسیون یا سنجاقک است؟,-1
792,دانه ای که اکنون از نظر کیفیت از نظر کیفیت کمرنگ است، چه چیزی است؟,-1
793,استعمار کلونیس چیست؟,1
794,کلونینگ منتقد چیست؟,1
795,علائم کلونینگ منتقد چیست؟,1
796,چه رنگی دانه ای است که اکنون یک دانه یا پین است؟,-1
797,یک گرانول که اکنون از نظر کیفیت از نظر کیفیت کم رنگ است؟,-1
798,بیشتر کیت های جراحی از چه نوع مته هایی شروع می کنند؟,1
799,اندازه مته هایی که قرار است حفره مان را طراحی کنیم چه اندازه ای است؟,1
800,اندازه مته های ما چند است؟,1
801,سیستم در مورد ارتفاع مته ها چه می گوید؟,1
802,برای ارتفاع مته ها چه باید بکنید؟,1
803,خط دوم کیت جراحی چیه؟,1
804,بیشتر کیت های جراحی از چه نوع دریل ها شروع می شوند؟,1
805,اندازه تمریناتی که می خواهیم حفره خود را طراحی کنیم چیست؟,1
806,اندازه دریل های ما چقدر است؟,1
807,سیستم در مورد ارتفاع مته ها چه می گوید؟,1
808,برای ارتفاع مته ها چه کاری باید انجام دهید؟,1
809,خط دوم کیت جراحی چیست؟,1
810,بیشتر کیت های جراحی با چه چیزی شروع می شوند؟,1
811,چه نامی از سیستم است که تنها یک مته برای هر قطر است؟,1
812,برای ارتفاع مته ها چه باید بکنید؟,1
813,اولین خط کیت جراحی که کنترل ارتفاع بهتری دارد چه چیزی است؟,1
814,بیشتر کیت های جراحی با چه چیزی شروع می شوند؟,1
815,نام سیستمی که فقط مته برای هر قطر است چیست؟,1
816,برای ارتفاع مته ها چه کاری باید انجام دهید؟,1
817,خط اول کیت جراحی که کنترل ارتفاع بهتری دارد چیست؟,1
818,در این بخش چه می بینید؟,1
819,اسم فیچری که طراحی کردیم چیه؟,1
820,چه چیزی لازم است توضیح مختصری در مورد تنظیمات موتور ایمپلنت به شما ارائه دهید؟,-1
821,ایمپلنت زاویه مخصوص چه چیزی است؟,1
822,در این بخش چه می بینید؟,1
823,نام فیکسچینی که ما طراحی کردیم چیست؟,1
824,چه چیزی لازم است برای شما توضیح مختصری در مورد تنظیمات موتور ایمپلنت ارائه دهید؟,-1
825,کاشت زاویه خاص چیست؟,1
826,چه نوع مته هایی را اینجا می بینید؟,1
827,ایمپلنت فرشته 20 به 1 چیه؟,1
828,در اینجا چه نوع تمرین می بینید؟,1
829,کاشت فرشته 20 به 1 چیست؟,1
830,وقتي ميگيم منظورمون چيه؟,1
831,منظور ما از چه زمانی است که ما می گویند EPIMS از یک برنامه OpenSource؟,-1
832,چه معنی است که شما می توانید آنها را ویرایش آن را ببینید توسعه آن چه گزینه ای به شما می دهد در حال حاضر?,-1
833,چه چیزی می توانید به EPIMS از یک برنامه OpenSource اضافه کنید؟,1
834,منبع باز بودن به چه معناست؟,1
835,هدف از فضایی که باید یک وب سایت ایجاد کنیم چیه؟,1
836,اسم ايالتي که نميتونيم بذاريمش روي مردم محلي مون چيه؟,1
837,منظور ما وقتی می گوییم چیست؟,-1
838,منظور ما وقتی می گوییم EPIMS از یک برنامه OpenSource چیست؟,1
839,چه بدان معنی است که می توانید آنها را ویرایش کنید ، آن را توسعه دهید ، اکنون چه گزینه ای به شما می دهد؟,1
840,چه چیزی می توانید به یک برنامه OpenSource اضافه کنید؟,1
841,منبع باز بودن به چه معنی است؟,1
842,هدف از فضایی که برای ایجاد یک وب سایت نیاز داریم چیست؟,1
843,نام دولت در جایی که نمی توانیم آن را بر روی افراد محلی خود قرار دهیم چیست؟,1
844,منظور ما از این است که وقتی یک IPS یک سیستم مدیریت محتوا می گوییم چیست؟,-1
845,چه چیزی می توانید ویژگی های خاص را به IPS یک سیستم مدیریت محتوا اضافه کنید؟,-1
846,برای بهبود مشکلات جستجوگرهای خود چه کاری می توانید انجام دهید؟,1
847,اوپن سورس به چه معناست که به کدهای نوشته شده دسترسی داشته باشد؟,1
848,منبع باز بودن به چه معناست؟,1
849,چه حالتی است که ما نمی توانیم در مردم محلی خودمان و قرار دادن وب سایت ما را به نصب بر روی مردم محلی؟,-1
850,منظور ما وقتی می گوییم IPS A CMS چیست؟,1
851,چه چیزی می توانید ویژگی های خاص را به IPS A CMS اضافه کنید؟,-1
852,برای بهبود مشکلات سئو چه کاری می توانید انجام دهید؟,1
853,منبع باز به معنای دسترسی به کدهای مکتوب چیست؟,1
854,منبع باز بودن به چه معنی است؟,1
855,چه روشی است که ما نمی توانیم خودمان در افراد محلی باشیم و وب سایت خود را برای نصب بر روی افراد محلی قرار دهیم؟,1
856,چه اتفاقی برای ساختار ICM و sedimentation می افتد؟,1
857,کلاژني که اينجا توليد ميشه چيه؟,1
858,چه چیزی کمی متفاوت از کلاژن است که به طور طبیعی در ساختار بافت خود را قبل از آن زخم می شود؟,-1
859,کلاژني که اينجا ساخته ميشه چه نوع کلاژنيه؟,1
860,چه نوع کلاژن است که در اینجا ساخته شده است؟,1
861,چه مقدار از کلاژن نوع سوم خود را برای همیشه از دست می دهد زمانی که آن را تولید می شود؟,-1
862,چند الاستین کلاژن نوع سوم وقتی تولید می شود از دست می دهد؟,1
863,چه اتفاقی برای ساختار ICM و رسوب می افتد؟,1
864,کلاژن که در اینجا تولید می شود چیست؟,1
865,کمی متفاوت از کلاژن که به طور طبیعی در ساختار بافت شما قبل از زخم شدن وجود دارد چیست؟,1
