index,question,label
866,کلاژن کدام نوع کلاژن است که در اینجا ساخته می شود؟,1
867,نوع کلاژن که در اینجا ساخته می شود چیست؟,1
868,چه مقدار از کلاژن نوع سوم شما هنگام تولید برای همیشه از دست می رود؟,1
869,کلاژن نوع 3 چند الاستین هنگام تولید از دست می دهد؟,1
870,کلاژنی که اینجا تولید می شود از چه چیزی است؟,1
871,چه چیزی در اینجا با کلاژن است که به طور طبیعی در ساختار بافت خود را قبل از آن تبدیل به زخم ساخته شده است؟,-1
872,چه تفاوتی بین کلاژن نوع 3 3 از دست دادن 20 ٪ الاستین خود را برای همیشه لطفا برای زمانی که آن را تولید می شود؟,-1
873,چند الاستین تفاوت بین کلاژن نوع ۳ ۳ را از دست می دهد؟,0
874,کلاژن که از اینجا تولید می شود چیست؟,1
875,چه چیزی در اینجا با کلاژن ساخته شده است که به طور طبیعی در ساختار بافت شما قبل از زخم شدن وجود دارد؟,1
876,تفاوت بین کلاژن نوع 3 از دست دادن 20 ٪ الاستین خود برای همیشه هنگام تولید چیست؟,1
877,تفاوت بین کلاژن 3 نوع 3 از بین می رود؟,0
878,نام خدا کیست؟,-1
879,قرار است در مورد چه نوع گزینه هایی با یکدیگر صحبت کنیم؟,1
880,اولين چيزي که بايد با هم شروع کنيم چيه؟,1
881,یک سیستم سازنده سایت به چه معناست؟,1
882,فروشگاهی که می توانید با آن راه اندازی کنید چه چیزی است؟,1
883,اگر می خواهید بگویید یک وب سایت یک سیستم مدیریت محتوا است چه کاری می توانید انجام دهید؟,1
884,وردپرس چه نوع سیستمی دارد؟,1
885,اسم خدا کیست؟,-1
886,در مورد چه نوع گزینه هایی می خواهیم با یکدیگر صحبت کنیم؟,1
887,اولین چیزی که باید با یکدیگر شروع کنیم چیست؟,1
888,سیستم سازنده سایت به چه معنی است؟,1
889,فروشگاهی که می توانید با آن تنظیم کنید چیست؟,1
890,اگر می خواهید بگویید یک وب سایت یک سیستم مدیریت محتوا است ، چه کاری می توانید انجام دهید؟,1
891,وردپرس چه نوع سیستم دارد؟,-1
892,چه کسی قرار است در یک دوره کوتاه آشنایی با وردپرس با یکدیگر صحبت کند؟,-1
893,اگر بخواهم به زبان ساده بگویم وردپرس چه معنایی دارد؟,1
894,یک مدل وب سایت است که شما می توانید با آن راه اندازی است که برای در دسترس است؟,-1
895,وردپرس یک زبان حرفه ای است؟,1
896,چه کسی قرار است در یک دوره کوتاه از آشنایی با وردپرس با یکدیگر صحبت کند؟,-1
897,اگر بخواهم به یک زبان ساده بگویم وردپرس به چه معنی است؟,1
898,یک مدل وب سایت که می توانید با آن تنظیم کنید که در دسترس است؟,1
899,وردپرس یک زبان حرفه ای چیست؟,-1
900,چند تا نفس عميق بايد بکشي؟,1
901,چه می گویید در همان نفس نفس می کشید؟,1
902,ميخواي چي بگي؟,1
903,چه چیزی می شود که چگونه آگاهانه شما می توانید پس از بسیاری از تنفس سخت تنفس?,-1
904,برای دریافت سوخت به بدن تان به چه نوع انرژی نیاز دارید؟,1
905,وقتي عقلت جواب ميده، شما ها بايد چي بخوريد؟,-1
906,چه چیزی اغلب در یک دوره تصمیم گیری برگزار می شود؟,1
907,چند نفس عمیق نیاز دارید؟,1
908,چه می گویید با همان نفس نفس می کشید؟,1
909,چه می خواهی بگویی؟,1
910,چه چیزی می تواند بعد از تنفس سخت چقدر آگاه باشید؟,-1
911,برای دریافت سوخت به بدن خود به چه نوع انرژی نیاز دارید؟,1
912,وقتی عقل شما کار می کند ، شما بچه ها باید چه چیزی را بخورید؟,1
913,چه چیزی اغلب در دوره تصمیم گیری برگزار می شود؟,1
914,لولا آخرتانی الاجار پرسید که اگر دست از کار نیسید چه کار کند؟,0
915,ولن يوخير الله نفسا ازا جاجالس چي ميفهمه؟,0
916,قرآن کیست؟,-1
917,لولا آخرتانی الجال از چه کاری درخواست کرد اگر تسلیم نشوید؟,0
918,وولن یوخر الله نفسا آزا جاجالس چه چیزی را درک می کند؟,0
919,قرآن کیست؟,-1
920,آخر آیه چه گفت که اگر وقت نگذرید در زمان مرگ گیر می کنید، آن وقت درخواست می کنید که شما,1
921,چه کسی در آیه یازده تکرار می شود؟,1
922,لولا اخراجی الاجل چه زمانی تکرار می شود؟,1
923,پایان آیه چه کرد که می گوید اگر در زمان مرگ گیر نمی کنید ، پس از آن درخواست می کنید,1
924,چه کسی در یازده آیه تکرار می شود؟,1
925,چه موقع لولا آزراتی ال Ajl Al -ajl al -ajl al -ajl تکرار می شود؟,0
926,تاریخ دستگاه ما چیه؟,1
927,چه توانایی برای تنظیم مجدد به تعداد مشخصی از دستگاه های خود است؟,1
928,چند تزریق برخی از دستگاه ها در داخل خود می دهند؟,1
930,چیز بعدی در مورد برق دستگاه ما چیه؟,1
931,فرکانس کاری دستگاه ما چه می باشد؟,1
932,فرکانس برق ایران در چه کشوری با فرکانس برق اروپا متفاوت است؟,1
933,تاریخچه دستگاه ما چیست؟,1
934,امکان تنظیم مجدد به تعداد مشخصی از دستگاه ها چیست؟,1
935,برخی از دستگاه ها در داخل خود چه تعداد تزریق می کنند؟,1
937,نکته بعدی در مورد برق دستگاه ما چیست؟,1
938,فرکانس کار دستگاه ما چیست؟,1
939,در کدام کشور فرکانس برق ایران با فرکانس برق اروپا متفاوت است؟,1
940,چند صومعه در ایران وجود دارد؟,1
941,چه اتفاقی برای برخی از دستگاه ها می افتد؟,1
942,چند دستگاه برای پاک کردن هیستری آنها استفاده می شود؟,-1
943,مورد بعدی که به ما توضیح کلی می دهد که آلارم های بعدی را از هم جدا خواهیم کرد و جداگانه در مورد آن صحبت خواهیم کرد؟,1
944,چیز بعدی در مورد برق دستگاه ما چیه؟,1
945,فرکانس برق ایران چیه؟,1
946,چه تعداد صومعه در ایران وجود دارد؟,1
947,چه اتفاقی برای برخی از دستگاه ها می افتد؟,1
948,چند دستگاه برای پاک کردن هیستری خود استفاده می شود؟,-1
949,مورد بعدی که توضیح کلی به ما می دهد که هشدارهای بعدی را از هم جدا می کنیم و به طور جداگانه در مورد آن صحبت خواهیم کرد چیست؟,1
950,نکته بعدی در مورد برق دستگاه ما چیست؟,1
951,فرکانس برق ایران چیست؟,1
952,در هر جلسه چه نوع تزریقی آنتی بیوتیک ها را تزریق خواهید کرد؟,1
953,بيمار فرض ميکنه داره چي مصرف ميکنه؟,1
954,شغل بيمار چيه که داشته باشه؟,1
955,چرا آنتی بیوتیک ها به شما حساسیت دارند؟,1
956,نام استخوان در بستر زخم درم هیپودرم چیه؟,1
957,چه نوع زخم می تواند باعث استئومریت یا عفونت استخوانی شود؟,1
958,چه نوع عفونتی باید خیلی دقیق انجام دهیم؟,1
959,در هر جلسه چه نوع تزریقی آنتی بیوتیک ها را تزریق خواهید کرد؟,1
960,بیمار فرض می کند که او مصرف می کند؟,1
961,وظیفه بیمار چیست؟,1
962,چرا آنتی بیوتیک ها به شما حساسیت دارند؟,1
963,نام استخوان در بستر زخم Hypodermis Dermis چیست؟,1
964,چه نوع زخم می تواند باعث پوکی استخوان یا عفونت استخوان شود؟,1
965,چه نوع عفونت را باید انجام دهیم؟,1
966,برای هدایت آنتی بیوتیک های سیستمیک به بیمار چه کنیم؟,1
967,بیشتر اوقات بیمار فرض می کند که مصرف می کند چه می کند؟,1
968,وظیفه بیمار در داشتن و اشاره به اهمیت آنتی بیوتیک است؟,1
969,چرا آنتی بیوتیک ها به شما حساسیت دارند؟,1
970,زخم اپیدرم در چه چیزی است؟,1
971,زخم حفره بسیار سنگین چه چیزی می تواند توسعه یابد؟,1
972,چه نوع عفونتی باید با آن مقابله کنیم؟,1
973,برای هدایت آنتی بیوتیک های سیستمیک به بیمار چه می کنیم؟,1
974,بیشتر اوقات بیمار فرض می کند که او مصرف می کند؟,1
975,وظیفه بیمار برای داشتن و اشاره به اهمیت آنتی بیوتیک چیست؟,1
976,چرا آنتی بیوتیک ها به شما حساسیت دارند؟,1
977,زخم اپیدرم در چیست؟,1
978,زخم حفره ای بسیار سنگین چه می تواند ایجاد شود؟,1
979,برای مقابله با چه نوع عفونت؟,1
980,یکی از تفاوت های وردپرس با بقیه رقبای آن چه بوده است؟,1
981,در چه صفحاتی به وردپرس اشاره شده است؟,1
982,چه اندازه از وب سایت های ایرانی با وردپرس طراحی شده اند؟,1
983,چه چیزی شما را به خرید پلاگین، خرید تم، خرید هر چیزی که شما خرید؟,-1
984,چه اصطلاحی برای یک وب سایت است که شما می توانید استفاده کنید برای خرید پلاگین، خرید تم، خرید هر چیزی که شما خرید؟,1
985,تا چه زمانی به بلیط پشتیبانی که ارسال می کنید پاسخ داده خواهد شد؟,1
986,یکی از تفاوت های وردپرس و بقیه رقبای آن چیست؟,1
987,در کدام صفحات به وردپرس اشاره شده است؟,1
988,چه مقدار از وب سایت های ایرانی با وردپرس طراحی شده اند؟,1
989,چه چیزی شما را برای خرید افزونه ها ، خرید مضامین ، خرید هر چیزی که خریداری می کنید ، به ارمغان می آورد؟,1
991,چه مدت بلیط پشتیبانی ارسال می شود؟,1
992,یکی از تفاوت های وردپرس با بقیه رقبای او چیه؟,1
993,کدام کشور دومین کشوری است که از وردپرس برای طراحی وب سایت های خود استفاده می کند؟,1
994,اصطلاحی که در وب سایت های ایرانی به کار می رود، چه واژه ای است؟,1
995,تا چه زمانی به بلیط پشتیبانی که ارسال می کنید پاسخ داده خواهد شد؟,1
996,یکی از تفاوت های وردپرس و بقیه رقبای وی چیست؟,1
997,کدام کشور دومین کشور است که از وردپرس برای طراحی وب سایت های خود استفاده می کند؟,1
998,اصطلاحی که در وب سایت های ایرانی استفاده می شود چیست؟,1
999,چه مدت بلیط پشتیبانی ارسال می شود؟,1
1000,دو مدلی که پتاسیم و سدیم را اندازه گیری می کنند چه هستند؟,1
1001,الکترولیت ها بر اساس چه هستند؟,1
1002,موضوع الکترولیت ها چیه؟,1
1003,بحث باز يون های داخل سلولی چيه؟,1
1004,چيزي که بايد ازش آگاه باشي چيه؟,1
1005,چه چیزی پتاسیم را افزایش می دهد؟,1
1006,چه بخشی از بدن برای بیماران سدیم پتاسیم روزانه می خواهد؟,0
1007,دو مدل که پتاسیم و سدیم را اندازه گیری می کنند چیست؟,1
1008,الکترولیتها بر اساس چیست؟,-1
1009,موضوع الکترولیت ها چیست؟,1
1010,بحث آزاد یونهای داخل سلولی چیست؟,1
1011,چیزی که شما باید از آن آگاه باشید چیست؟,1
1012,چه چیزی پتاسیم را افزایش می دهد؟,1
1013,کدام قسمت از بدن سدیم پتاسیم روزانه را برای بیماران درخواست می کند؟,1
1014,نام دو مدلی که پتاسیم و سدیم را اندازه گیری می کنند چگونه است؟,-1
1015,مدل دستگاه قدیمی تر است که من به شما نشان می دهد که شما می خواهید در مورد صحبت کنید؟,-1
1016,چه نقاطی را باید در مورد پتاسیم در نظر داشت؟,1
1017,چه چیزی پتاسیم را افزایش می دهد؟,1
1018,پتاسیم چه چیزی افزایش می یابد همانطور که ما می گوییم خدمات شما است؟,0
1019,چه نوع آریتمی بخش های بسیار زیادی مانند CCU را می بینیم که یک سدیم روزانه پتاسیم می خواهند؟,-1
1020,نام دو مدل که پتاسیم و سدیم را اندازه گیری می کنند چیست؟,1
1021,یک مدل دستگاه قدیمی تر که من به شما نشان می دهم همانطور که می خواهید در مورد آن صحبت کنید؟,0
1022,نکاتی که باید در مورد پتاسیم در نظر داشته باشید؟,1
1023,چه چیزی پتاسیم را افزایش می دهد؟,1
1024,پتاسیم همانطور که می گوییم خدمات شما چیست افزایش می یابد؟,0
1025,چه نوع آریتمی را می بینیم که قسمتهای زیادی مانند CCU را می بینیم که روزانه سدیم پتاسیم می خواهند؟,0
1026,برای فهم قرآن از دو مدل چه استفاده می شود؟,1
1027,مدل معروف تر و رایج تر برای فهم قرآن چگونه است؟,1
1028,قرآن چيه؟,1
1029,وقتی می خواهیم قرآن را بفهمیم چه باید بفهمیم؟,1
1030,خروجی دیدگاه قرآن چیه؟,1
1031,الگوی دیگری برای درک قرآن به نام چه است؟,1
1032,از دو مدل برای درک قرآن استفاده می شود؟,1
1033,یک الگوی مشهور و متداول برای درک قرآن چیست؟,1
1034,قرآن چیست؟,1
1035,وقتی می خواهیم قرآن را بفهمیم چه چیزی باید درک کنیم؟,1
1036,خروجی نمای قرآن چیست؟,1
1037,الگوی دیگری برای درک قرآن چیست؟,1
1038,برای فهم قرآن در قرآن از چند مدل قرآن استفاده می شود؟,1
1039,نظر قرآن چيه؟,1
1040,وقتی می خواهیم قرآن را بفهمیم این چه شکلی است؟,1
1041,خروجی نگاه قرآن به چه چیزی است؟,1
1042,چند مدل از قرآن برای درک قرآن در قرآن استفاده می شود؟,1
1043,نظر قرآن چیست؟,1
1044,وقتی می خواهیم قرآن را بفهمیم این چه به نظر می رسد؟,1
1045,خروجی نمای قرآن چیست؟,1
1046,دو نوع آهنربا که برای آموزش استفاده می شوند چه هستند؟,1
1047,سيستمي که دارم بهت نشون ميدم چيه؟,1
1048,هگز و نان هگز چه نوع آهنرباهايي دارن؟,1
1049,هاکس و نان هاکس چند طرف دارن؟,1
1050,هاکس و نان هاکس چند طرف مختلف دارند؟,1
1051,مزایا و معایب سیستم استرومن چه هستند؟,1
1052,چه تفاوتی بین پروتز و پروتز وجود دارد؟,1
1053,دو نوع آهن ربا که برای آموزش استفاده می شود چیست؟,1
1054,سیستمی که به شما نشان می دهم چیست؟,1
1055,هگز و نان هگز چه نوع آهن ربا هستند؟,1
1056,HEX و NAN HEX چند طرف دارند؟,1
1057,Hex و Nan Hex چند طرف مختلف دارند؟,1
1058,مزایا و مضرات سیستم استرومان چیست؟,1
1059,تفاوت بین پروتز و پروتز چیست؟,1
1060,دو تا اسم سيستم استومن چيه؟,1
1061,سيستمي که الان دارم نشون ميدهم چيه؟,1
1062,آهنرباها را آموزش می دهند؟,1
1063,چه تفاوتی بین هکسی و نان هکسی وجود دارد؟,1
1064,نان هاکس چي داره؟,1
1065,چند طرف در ارتباط هستند؟,1
1066,اينو چند طرف ميذاري؟,1
1067,هنوز اين 12 طرف رو چي ميذاري؟,-1
1068,خطاهای مصنوعی کمتر به چه معناست وقتی در آن قرار می گیرد؟,1
1069,چند جهت در پروتز وجود دارد؟,1
1070,چه قطعه ای از پروتز ما در خواهد بود؟,-1
1071,دو نام سیستم Struman چیست؟,1
1072,سیستمی که فعلاً نشان می دهم چیست؟,1
1073,آموزش آهن ربا چیست؟,1
1074,تفاوت بین Hex و Nan Hex چیست؟,1
1075,نان هگز چیست؟,1
1076,چند طرف در ارتباط هستند؟,1
1077,چند طرف این کار را می کنید؟,1
1078,شما هنوز این را از این 12 طرف قرار می دهید؟,-1
1079,خطاهای پروتز کمتری هنگام قرار دادن به چه معنی است؟,-1
1080,چند جهت در پروتز وجود دارد؟,1
1081,در چه قطعه ای از پروتز ما قرار خواهد گرفت؟,1
1082,چیز کوچکی است که با همه چیز روبه رو می شود؟,1
1083,آقای محمد جمالی چه نوشتند؟,1
1084,چگونه به عادات عادت کنم؟,1
1085,چه کسی عادات را نوشته است؟,1
1086,آقا محمد جمالی اولین باری که می خواستم قطعش کنم چه کرد؟,1
1087,آقا محمد محمد جمالی چه کرد؟,1
1088,هر چند وقت یکبار مغزم وقتی تکرار می شود جعبه ای به وجود می آید؟,0
1089,چیز کوچکی که با همه چیز مقابله می کند چیست؟,1
1090,آقای محمد جمالی چه نوشت؟,1
1091,چگونه می توانم به عادت ها عادت کنم؟,1
1092,چه کسی عادات را نوشت؟,1
1093,آقا محمد جمالی اولین باری که می خواستم آن را قطع کنم چه کاری انجام داد؟,1
1095,هر چند وقت یک بار مغز من با یک جعبه روبرو می شود؟,1
1096,چه کسی عادت هایی نوشت که عادت می کنم وقتی می خواهم کلید اتاق را خاموش کنم و انگشتم را روشن کنم با پشت انگشتم روشن می شود و,-1
1097,وقتي ميخوام کليد اتاق رو خاموش کنم به چي عادت کنم؟,1
1098,وقتي ميخوام کليد اتاق رو خاموش کنم و انگشتم رو روشن کنم به کي عادت کردم؟,1
1099,مغزم چند بار برایش جعبه درست می کند؟,1
1101,وقتی می خواهم کلید اتاق را خاموش کنم به چه چیزی عادت می کنم؟,1
1102,وقتی می خواهم کلید اتاق را خاموش کنم و انگشت خود را روشن کنم ، به چه کسی عادت کردم؟,1
1103,چند بار مغز من جعبه ای برای آن درست می کند؟,1
1104,اصول فیبروز چه هستند؟,1
1105,توالی ابرو در حال حاضر در روش فیبروز چقدر بالا است؟,1
1106,روش فیبروز به چه نام است؟,1
1107,نقطه 5 و نقطه 6 روش فیبروز چیه؟,1
1108,در روش فیبروز چند کمان وجود دارد؟,1
1109,در روش فیبروز چند اندازه وجود دارد؟,1
1110,از چه نقطه ای می خواهید به نقطه 5 تقریبا مستقیم؟,-1
1111,اصول فیبروز چیست؟,1
1112,توالی ابرو اکنون در روش فیبروز چقدر زیاد است؟,1
1113,روش فیبروز چیست؟,1
1114,نقطه 5 و نقطه 6 روش فیبروز چیست؟,1
1115,چند کمان در روش فیبروز وجود دارد؟,1
1116,چند اندازه در روش فیبروز وجود دارد؟,1
1117,از چه نقطه ای می خواهید نقطه 5 را تقریباً مستقیم قرار دهید؟,1
1118,طراحی اساسی ابروها چه چیزی است؟,1
1119,نقطه بالای تاج زیر تاج نامیده می شود؟,1
1120,چه می رسد به نقطه 5 و نقطه 6؟,1
1121,چند کمان می کند 1 ابرو تاج 3 دنباله 4 نقطه تحت تاج 5?,-1
1122,طراحی اصلی ابرو چیست؟,1
1123,نقطه بالای تاج که در زیر تاج نامیده می شود چیست؟,1
1124,رسیدن به نقطه 5 و نقطه 6 چیست؟,1
1125,1 تاج ابرو 3 دنباله 4 نقطه 4 نقطه در زیر تاج 5 چند کمان دارد؟,0
1126,برای بیمارانی که بیشتر بیماران پروتز یا دیالیز شما را دارند چه درخواستی می توان کرد؟,0
1127,میزان روزانه آلومینیوم توسط چه مقداری خارج می شود؟,1
1128,پروتز هایی که شما و مردم الان در آن قرار داده اند چه هستند؟,1
1129,اسم آزمايشي که در خدمت شما توضيح داديم چيه؟,1
1130,این دو در و خارج از سلول چه هستند؟,-1
1131,دو آزمایش دیگر که بعد از خدمت به شما خوانده ایم چه می کنند؟,1
1132,دو نوع آزمایش که ما به شما نشان دادیم چه هستند؟,1
